,행정구역,,2023년03월_계_총인구수,2023년03월_계_연령구간인구수,2023년03월_계_0~9세,2023년03월_계_10~19세,2023년03월_계_20~29세,2023년03월_계_30~39세,2023년03월_계_40~49세,2023년03월_계_50~59세,2023년03월_계_60~69세,2023년03월_계_70~79세,2023년03월_계_80~89세,2023년03월_계_90~99세,2023년03월_계_100세 이상,2023년03월_남_총인구수,2023년03월_남_연령구간인구수,2023년03월_남_0~9세,2023년03월_남_10~19세,2023년03월_남_20~29세,2023년03월_남_30~39세,2023년03월_남_40~49세,2023년03월_남_50~59세,2023년03월_남_60~69세,2023년03월_남_70~79세,2023년03월_남_80~89세,2023년03월_남_90~99세,2023년03월_남_100세 이상,2023년03월_여_총인구수,2023년03월_여_연령구간인구수,2023년03월_여_0~9세,2023년03월_여_10~19세,2023년03월_여_20~29세,2023년03월_여_30~39세,2023년03월_여_40~49세,2023년03월_여_50~59세,2023년03월_여_60~69세,2023년03월_여_70~79세,2023년03월_여_80~89세,2023년03월_여_90~99세,2023년03월_여_100세 이상
1,강원도,강릉시,"210,678","210,678","11,947","17,758","23,413","20,445","30,579","36,176","36,777","20,353","11,384","1,789",57,"104,419","104,419","6,197","9,322","12,869","10,899","15,431","18,413","17,591","9,154","4,161",373,9,"106,259","106,259","5,750","8,436","10,544","9,546","15,148","17,763","19,186","11,199","7,223","1,416",48
2,강원도,고성군,"27,155","27,155","1,271","1,591","2,539","2,286","2,994","4,684","5,886","3,434","2,136",322,12,"13,992","13,992",641,862,"1,607","1,285","1,642","2,580","3,017","1,536",740,76,6,"13,163","13,163",630,729,932,"1,001","1,352","2,104","2,869","1,898","1,396",246,6
3,강원도,동해시,"89,186","89,186","5,758","8,349","8,760","8,323","13,793","15,644","15,214","8,294","4,438",601,12,"45,323","45,323","2,945","4,375","5,129","4,528","7,157","8,203","7,400","3,795","1,669",119,3,"43,863","43,863","2,813","3,974","3,631","3,795","6,636","7,441","7,814","4,499","2,769",482,9
4,강원도,삼척시,"63,487","63,487","3,341","5,212","6,682","5,033","8,161","10,678","12,161","7,129","4,368",704,18,"32,220","32,220","1,693","2,712","3,774","2,731","4,396","5,874","6,165","3,285","1,447",143,0,"31,267","31,267","1,648","2,500","2,908","2,302","3,765","4,804","5,996","3,844","2,921",561,18
5,강원도,속초시,"82,541","82,541","5,340","6,919","8,468","9,074","11,931","14,961","14,500","7,026","3,699",609,14,"40,885","40,885","2,722","3,557","4,770","4,974","5,930","7,376","7,011","3,074","1,351",115,5,"41,656","41,656","2,618","3,362","3,698","4,100","6,001","7,585","7,489","3,952","2,348",494,9
6,강원도,양구군,"21,351","21,351","1,537","1,913","2,567","2,363","2,408","3,263","3,867","1,907","1,336",185,5,"11,213","11,213",764,956,"1,674","1,338","1,286","1,737","2,067",877,468,43,3,"10,138","10,138",773,957,893,"1,025","1,122","1,526","1,800","1,030",868,142,2
7,강원도,양양군,"27,860","27,860","1,157","1,722","2,137","2,147","3,400","4,862","6,143","3,732","2,212",338,10,"14,271","14,271",588,931,"1,270","1,205","1,866","2,598","3,155","1,751",846,61,0,"13,589","13,589",569,791,867,942,"1,534","2,264","2,988","1,981","1,366",277,10
8,강원도,영월군,"37,656","37,656","1,461","2,676","2,870","2,483","4,180","6,791","8,824","4,943","3,028",389,11,"19,496","19,496",768,"1,501","1,623","1,369","2,232","3,769","4,713","2,341","1,086",91,3,"18,160","18,160",693,"1,175","1,247","1,114","1,948","3,022","4,111","2,602","1,942",298,8
9,강원도,원주시,"360,752","360,752","26,249","34,926","43,340","45,387","56,595","61,654","53,039","23,319","14,061","2,127",55,"178,847","178,847","13,476","17,973","23,100","23,151","27,892","30,834","26,289","10,621","5,031",469,11,"181,905","181,905","12,773","16,953","20,240","22,236","28,703","30,820","26,750","12,698","9,030","1,658",44
10,강원도,인제군,"32,089","32,089","2,364","2,275","3,939","3,960","3,959","4,907","5,984","2,710","1,717",267,7,"17,487","17,487","1,205","1,187","2,684","2,339","2,172","2,637","3,232","1,325",639,62,5,"14,602","14,602","1,159","1,088","1,255","1,621","1,787","2,270","2,752","1,385","1,078",205,2
11,강원도,정선군,"34,759","34,759","1,382","2,286","2,432","2,460","4,400","6,410","8,037","4,443","2,548",347,14,"18,153","18,153",698,"1,164","1,442","1,381","2,526","3,636","4,287","2,027",915,73,4,"16,606","16,606",684,"1,122",990,"1,079","1,874","2,774","3,750","2,416","1,633",274,10
12,강원도,철원군,"41,994","41,994","2,863","3,368","4,701","4,337","5,115","6,666","7,589","4,335","2,645",363,12,"21,759","21,759","1,440","1,783","2,994","2,442","2,691","3,562","3,870","1,941",940,95,1,"20,235","20,235","1,423","1,585","1,707","1,895","2,424","3,104","3,719","2,394","1,705",268,11
13,강원도,춘천시,"286,850","286,850","19,747","26,326","37,437","34,244","41,518","46,718","43,600","21,475","13,678","2,043",64,"141,586","141,586","10,112","13,618","19,985","17,729","20,437","23,497","21,150","9,536","4,994",507,21,"145,264","145,264","9,635","12,708","17,452","16,515","21,081","23,221","22,450","11,939","8,684","1,536",43
14,강원도,태백시,"39,050","39,050","1,958","3,453","3,115","2,915","5,717","6,782","7,693","4,775","2,409",228,5,"19,678","19,678","1,042","1,798","1,777","1,579","3,002","3,656","3,833","2,084",872,34,1,"19,372","19,372",916,"1,655","1,338","1,336","2,715","3,126","3,860","2,691","1,537",194,4
15,강원도,평창군,"40,787","40,787","1,525","2,690","3,027","2,673","4,751","7,618","9,855","5,252","2,978",402,16,"21,080","21,080",738,"1,463","1,817","1,445","2,586","4,098","5,195","2,534","1,121",82,1,"19,707","19,707",787,"1,227","1,210","1,228","2,165","3,520","4,660","2,718","1,857",320,15
16,강원도,홍천군,"67,759","67,759","3,321","4,678","5,964","5,609","7,622","11,589","15,635","7,722","4,864",731,24,"34,845","34,845","1,693","2,364","3,570","3,116","4,061","6,120","8,147","3,839","1,763",169,3,"32,914","32,914","1,628","2,314","2,394","2,493","3,561","5,469","7,488","3,883","3,101",562,21
17,강원도,화천군,"23,144","23,144","1,516","1,623","3,040","2,579","2,454","3,628","4,279","2,177","1,619",218,11,"12,416","12,416",791,807,"2,013","1,545","1,328","1,951","2,340","1,009",571,57,4,"10,728","10,728",725,816,"1,027","1,034","1,126","1,677","1,939","1,168","1,048",161,7
18,강원도,횡성군,"46,621","46,621","1,965","3,478","3,346","3,084","4,775","8,215","11,595","5,927","3,680",538,18,"23,904","23,904","1,030","1,838","1,913","1,669","2,590","4,364","6,056","2,958","1,385",100,1,"22,717","22,717",935,"1,640","1,433","1,415","2,185","3,851","5,539","2,969","2,295",438,17
22,경기도,가평군,"61,969","61,969","2,847","4,399","5,802","5,364","7,537","10,806","13,412","7,151","4,076",556,19,"32,009","32,009","1,441","2,256","3,380","2,935","4,017","5,792","6,914","3,497","1,617",154,6,"29,960","29,960","1,406","2,143","2,422","2,429","3,520","5,014","6,498","3,654","2,459",402,13
23,경기도,고양시,"1,077,909","1,077,909","73,283","100,437","138,538","143,322","172,298","198,123","143,908","63,683","38,419","5,747",151,"526,169","526,169","37,292","51,204","70,322","71,514","84,045","96,374","72,026","27,858","13,974","1,520",40,"551,740","551,740","35,991","49,233","68,216","71,808","88,253","101,749","71,882","35,825","24,445","4,227",111
25,경기도,과천시,"78,654","78,654","7,411","7,578","9,614","11,689","12,056","12,990","10,223","4,347","2,317",421,8,"38,640","38,640","3,838","3,853","4,937","5,784","5,915","6,254","5,028","2,013",903,112,3,"40,014","40,014","3,573","3,725","4,677","5,905","6,141","6,736","5,195","2,334","1,414",309,5
26,경기도,광명시,"285,198","285,198","19,775","28,824","34,267","37,791","47,837","48,501","40,108","18,366","8,477","1,208",44,"140,204","140,204","10,085","14,776","17,658","19,381","23,445","24,153","19,064","8,389","2,980",262,11,"144,994","144,994","9,690","14,048","16,609","18,410","24,392","24,348","21,044","9,977","5,497",946,33
27,경기도,광주시,"390,949","390,949","31,122","34,901","42,803","53,450","68,817","66,968","56,010","24,863","10,561","1,395",59,"199,468","199,468","15,869","17,906","22,762","27,853","36,190","34,375","27,929","12,079","4,198",292,15,"191,481","191,481","15,253","16,995","20,041","25,597","32,627","32,593","28,081","12,784","6,363","1,103",44
28,경기도,구리시,"188,709","188,709","12,561","17,049","24,087","24,204","30,466","34,378","27,367","12,138","5,731",709,19,"93,443","93,443","6,501","8,757","12,293","12,286","15,299","16,809","13,616","5,494","2,197",186,5,"95,266","95,266","6,060","8,292","11,794","11,918","15,167","17,569","13,751","6,644","3,534",523,14
29,경기도,군포시,"265,252","265,252","16,765","24,588","34,741","36,797","40,758","46,934","38,711","15,909","8,617","1,382",50,"131,609","131,609","8,587","12,704","18,114","19,446","20,169","22,933","18,834","7,319","3,133",360,10,"133,643","133,643","8,178","11,884","16,627","17,351","20,589","24,001","19,877","8,590","5,484","1,022",40
30,경기도,김포시,"484,514","484,514","48,353","52,037","50,005","68,913","93,762","71,112","56,926","28,576","12,947","1,828",55,"242,029","242,029","24,765","26,463","25,562","33,769","48,185","36,390","27,952","13,430","5,046",451,16,"242,485","242,485","23,588","25,574","24,443","35,144","45,577","34,722","28,974","15,146","7,901","1,377",39
31,경기도,남양주시,"735,649","735,649","57,923","79,353","83,311","87,012","131,127","125,532","96,076","48,875","23,115","3,190",135,"365,298","365,298","29,783","40,765","43,242","43,286","65,167","63,746","47,187","22,323","9,031",742,26,"370,351","370,351","28,140","38,588","40,069","43,726","65,960","61,786","48,889","26,552","14,084","2,448",109
32,경기도,동두천시,"90,582","90,582","5,047","8,086","10,132","9,213","12,915","16,185","14,726","8,465","5,169",627,17,"45,205","45,205","2,606","4,088","5,460","4,888","6,626","8,547","7,322","3,627","1,873",164,4,"45,377","45,377","2,441","3,998","4,672","4,325","6,289","7,638","7,404","4,838","3,296",463,13
33,경기도,부천시,"787,813","787,813","47,775","65,863","102,850","108,273","121,109","140,297","124,634","50,670","22,809","3,406",127,"389,786","389,786","24,535","33,736","52,881","55,880","61,200","68,041","60,825","23,868","8,046",744,30,"398,027","398,027","23,240","32,127","49,969","52,393","59,909","72,256","63,809","26,802","14,763","2,662",97
34,경기도,성남시,"923,416","923,416","62,169","84,403","120,006","134,131","149,734","154,406","124,877","60,402","28,707","4,435",146,"457,196","457,196","31,651","43,159","61,616","68,684","73,989","77,139","61,003","27,572","11,237","1,108",38,"466,220","466,220","30,518","41,244","58,390","65,447","75,745","77,267","63,874","32,830","17,470","3,327",108
36,경기도,수원시,"1,192,225","1,192,225","85,445","114,804","178,882","180,722","197,745","199,356","140,899","60,563","29,410","4,267",132,"600,239","600,239","44,101","59,236","93,512","95,512","99,685","99,178","69,913","27,344","10,722","1,009",27,"591,986","591,986","41,344","55,568","85,370","85,210","98,060","100,178","70,986","33,219","18,688","3,258",105
38,경기도,시흥시,"517,336","517,336","45,312","51,650","66,030","76,250","93,615","90,937","59,537","21,590","10,768","1,594",53,"270,176","270,176","22,965","26,495","35,933","40,954","50,603","47,533","31,605","10,073","3,688",318,9,"247,160","247,160","22,347","25,155","30,097","35,296","43,012","43,404","27,932","11,517","7,080","1,276",44
39,경기도,안산시,"638,264","638,264","37,399","58,023","98,050","83,303","98,029","125,823","86,671","31,809","16,551","2,526",80,"327,172","327,172","19,107","29,847","52,223","45,577","50,872","63,362","45,384","14,608","5,621",556,15,"311,092","311,092","18,292","28,176","45,827","37,726","47,157","62,461","41,287","17,201","10,930","1,970",65
41,경기도,안성시,"188,574","188,574","11,880","17,437","22,351","21,787","29,577","32,194","29,012","14,718","8,314","1,265",39,"97,561","97,561","6,195","9,022","12,348","12,094","15,864","17,050","14,748","6,951","3,005",276,8,"91,013","91,013","5,685","8,415","10,003","9,693","13,713","15,144","14,264","7,767","5,309",989,31
42,경기도,안양시,"547,320","547,320","36,546","49,525","70,572","78,637","84,076","94,944","80,050","34,192","16,225","2,495",58,"270,396","270,396","18,653","25,580","36,614","40,464","41,686","46,094","38,897","15,940","5,881",577,10,"276,924","276,924","17,893","23,945","33,958","38,173","42,390","48,850","41,153","18,252","10,344","1,918",48
44,경기도,양주시,"250,698","250,698","20,162","25,625","28,195","30,622","41,579","42,104","34,459","17,604","9,041","1,258",49,"126,690","126,690","10,221","12,916","15,106","15,878","21,218","21,992","17,353","8,242","3,458",294,12,"124,008","124,008","9,941","12,709","13,089","14,744","20,361","20,112","17,106","9,362","5,583",964,37
45,경기도,양평군,"122,661","122,661","6,536","9,819","9,948","10,349","16,073","21,090","26,010","14,300","7,381","1,123",32,"61,661","61,661","3,362","5,170","5,520","5,402","8,069","10,784","13,003","7,096","2,982",268,5,"61,000","61,000","3,174","4,649","4,428","4,947","8,004","10,306","13,007","7,204","4,399",855,27
46,경기도,여주시,"113,209","113,209","6,442","9,325","11,388","11,040","15,650","20,029","21,165","11,034","6,135",975,26,"57,644","57,644","3,320","4,862","6,195","5,898","8,009","10,525","10,845","5,387","2,362",240,1,"55,565","55,565","3,122","4,463","5,193","5,142","7,641","9,504","10,320","5,647","3,773",735,25
47,경기도,연천군,"41,762","41,762","2,207","2,843","4,715","3,941","4,445","6,689","8,446","4,828","3,197",435,16,"21,951","21,951","1,134","1,492","3,015","2,308","2,405","3,624","4,429","2,262","1,164",112,6,"19,811","19,811","1,073","1,351","1,700","1,633","2,040","3,065","4,017","2,566","2,033",323,10
48,경기도,오산시,"229,247","229,247","19,207","25,291","29,680","35,379","44,552","35,258","23,789","10,482","4,987",613,9,"119,410","119,410","9,757","13,053","16,189","19,566","23,786","18,507","11,808","4,739","1,863",141,1,"109,837","109,837","9,450","12,238","13,491","15,813","20,766","16,751","11,981","5,743","3,124",472,8
49,경기도,용인시,"1,073,513","1,073,513","85,643","120,803","133,660","134,262","193,324","178,118","119,556","68,861","34,346","4,794",146,"532,590","532,590","43,800","61,749","69,970","67,180","94,912","90,006","58,150","30,743","14,711","1,337",32,"540,923","540,923","41,843","59,054","63,690","67,082","98,412","88,112","61,406","38,118","19,635","3,457",114
51,경기도,의왕시,"159,246","159,246","11,759","13,631","20,594","22,054","23,180","28,333","24,430","9,679","4,761",804,21,"78,962","78,962","6,027","7,039","10,850","11,257","11,685","13,552","11,958","4,657","1,752",182,3,"80,284","80,284","5,732","6,592","9,744","10,797","11,495","14,781","12,472","5,022","3,009",622,18
52,경기도,의정부시,"462,637","462,637","30,917","40,738","61,264","59,940","71,782","81,587","65,235","32,310","16,671","2,131",62,"227,427","227,427","16,031","20,820","30,843","30,760","36,285","39,977","31,598","14,335","6,251",515,12,"235,210","235,210","14,886","19,918","30,421","29,180","35,497","41,610","33,637","17,975","10,420","1,616",50
53,경기도,이천시,"222,148","222,148","16,275","21,766","29,824","30,297","34,925","35,858","30,455","14,013","7,663","1,045",27,"115,650","115,650","8,382","11,258","17,176","16,583","18,227","18,584","15,687","6,629","2,854",264,6,"106,498","106,498","7,893","10,508","12,648","13,714","16,698","17,274","14,768","7,384","4,809",781,21
54,경기도,파주시,"496,450","496,450","41,832","51,616","58,257","69,446","84,811","80,873","59,858","30,050","17,144","2,489",74,"251,832","251,832","21,398","26,294","31,633","36,263","43,597","42,091","30,103","13,388","6,431",613,21,"244,618","244,618","20,434","25,322","26,624","33,183","41,214","38,782","29,755","16,662","10,713","1,876",53
55,경기도,평택시,"583,029","583,029","49,236","55,672","77,663","90,132","100,773","95,209","65,927","29,934","16,216","2,205",62,"305,849","305,849","25,037","28,522","43,672","50,478","54,368","50,384","33,550","13,387","5,927",511,13,"277,180","277,180","24,199","27,150","33,991","39,654","46,405","44,825","32,377","16,547","10,289","1,694",49
56,경기도,포천시,"145,614","145,614","7,133","11,005","16,801","14,075","18,350","28,315","28,683","12,696","7,414","1,107",35,"77,170","77,170","3,694","5,772","9,596","7,992","9,883","15,508","15,644","6,099","2,704",268,10,"68,444","68,444","3,439","5,233","7,205","6,083","8,467","12,807","13,039","6,597","4,710",839,25
57,경기도,하남시,"326,768","326,768","31,635","30,708","36,464","51,949","60,308","47,265","40,877","19,182","7,197","1,144",39,"162,956","162,956","16,179","15,509","18,214","25,843","31,087","23,897","19,722","9,506","2,766",228,5,"163,812","163,812","15,456","15,199","18,250","26,106","29,221","23,368","21,155","9,676","4,431",916,34
58,경기도,화성시,"922,231","922,231","96,978","107,441","110,109","151,668","180,807","131,884","86,699","36,628","17,388","2,547",82,"479,113","479,113","49,508","54,716","59,648","80,034","95,290","70,841","44,632","17,393","6,517",515,19,"443,118","443,118","47,470","52,725","50,461","71,634","85,517","61,043","42,067","19,235","10,871","2,032",63
59,경상남도,거제시,"235,350","235,350","20,628","28,048","20,681","28,117","46,553","41,450","30,737","12,469","5,700",944,23,"123,130","123,130","10,682","14,641","11,829","14,537","24,945","22,662","15,712","6,080","1,867",170,5,"112,220","112,220","9,946","13,407","8,852","13,580","21,608","18,788","15,025","6,389","3,833",774,18
60,경상남도,거창군,"60,462","60,462","3,153","5,768","5,320","4,504","7,152","10,111","11,267","7,044","5,256",866,21,"29,741","29,741","1,632","3,173","3,133","2,368","3,594","5,279","5,655","3,072","1,641",192,2,"30,721","30,721","1,521","2,595","2,187","2,136","3,558","4,832","5,612","3,972","3,615",674,19
61,경상남도,고성군,"50,115","50,115","1,904","3,966","3,460","3,112","5,898","8,865","10,651","6,889","4,569",791,10,"25,197","25,197",935,"2,170","2,050","1,699","3,232","4,893","5,416","3,202","1,458",140,2,"24,918","24,918",969,"1,796","1,410","1,413","2,666","3,972","5,235","3,687","3,111",651,8
62,경상남도,김해시,"533,541","533,541","41,561","59,747","61,852","63,507","93,730","100,498","68,554","28,855","13,496","1,707",34,"269,766","269,766","21,372","30,766","33,976","33,159","46,672","50,924","35,132","13,042","4,392",327,4,"263,775","263,775","20,189","28,981","27,876","30,348","47,058","49,574","33,422","15,813","9,104","1,380",30
63,경상남도,남해군,"41,425","41,425","1,408","2,698","2,717","2,238","4,061","6,749","8,912","6,564","5,048","1,015",15,"20,158","20,158",738,"1,493","1,700","1,184","2,138","3,690","4,473","2,988","1,569",185,0,"21,267","21,267",670,"1,205","1,017","1,054","1,923","3,059","4,439","3,576","3,479",830,15
64,경상남도,밀양시,"102,707","102,707","4,722","7,388","7,897","8,015","12,346","17,740","22,516","13,286","7,701","1,077",19,"50,580","50,580","2,398","3,880","4,589","4,311","6,492","9,106","11,084","6,047","2,477",194,2,"52,127","52,127","2,324","3,508","3,308","3,704","5,854","8,634","11,432","7,239","5,224",883,17
65,경상남도,사천시,"109,068","109,068","6,785","10,108","9,748","10,545","16,912","18,479","18,123","10,955","6,394","1,001",18,"55,128","55,128","3,493","5,241","5,925","5,802","8,852","9,907","8,877","4,804","2,060",166,1,"53,940","53,940","3,292","4,867","3,823","4,743","8,060","8,572","9,246","6,151","4,334",835,17
66,경상남도,산청군,"34,109","34,109","1,066","1,918","2,051","1,841","3,105","6,065","8,200","5,200","3,984",662,17,"16,918","16,918",557,"1,049","1,180","1,013","1,687","3,317","4,307","2,457","1,234",113,4,"17,191","17,191",509,869,871,828,"1,418","2,748","3,893","2,743","2,750",549,13
67,경상남도,양산시,"353,816","353,816","29,956","35,445","35,962","44,860","61,932","60,295","49,732","23,517","10,755","1,326",36,"177,137","177,137","15,368","18,136","19,357","23,134","31,527","30,248","24,476","10,754","3,845",287,5,"176,679","176,679","14,588","17,309","16,605","21,726","30,405","30,047","25,256","12,763","6,910","1,039",31
68,경상남도,의령군,"25,898","25,898",898,"1,374","1,547","1,551","2,567","4,336","6,059","3,837","3,159",554,16,"12,853","12,853",485,735,930,821,"1,467","2,419","3,248","1,735",898,110,5,"13,045","13,045",413,639,617,730,"1,100","1,917","2,811","2,102","2,261",444,11
69,경상남도,진주시,"342,923","342,923","24,584","34,363","41,888","39,389","51,750","56,992","50,972","26,867","14,038","2,029",51,"169,482","169,482","12,694","17,969","23,030","20,554","25,683","28,227","24,425","11,880","4,620",392,8,"173,441","173,441","11,890","16,394","18,858","18,835","26,067","28,765","26,547","14,987","9,418","1,637",43
70,경상남도,창녕군,"57,998","57,998","2,475","3,841","3,674","4,182","6,449","10,036","13,124","8,018","5,373",811,15,"28,982","28,982","1,275","2,016","2,184","2,343","3,583","5,456","6,657","3,672","1,646",149,1,"29,016","29,016","1,200","1,825","1,490","1,839","2,866","4,580","6,467","4,346","3,727",662,14
71,경상남도,창원시,"1,017,273","1,017,273","71,205","97,091","115,224","123,935","163,661","180,926","159,483","71,129","30,447","4,095",77,"515,053","515,053","36,631","50,589","64,782","66,169","83,741","89,684","78,770","33,267","10,633",775,12,"502,220","502,220","34,574","46,502","50,442","57,766","79,920","91,242","80,713","37,862","19,814","3,320",65
73,경상남도,통영시,"121,903","121,903","7,204","12,494","9,547","10,724","20,031","21,572","22,181","11,858","5,571",706,15,"61,225","61,225","3,611","6,453","5,418","5,501","10,628","11,325","10,786","5,552","1,824",127,0,"60,678","60,678","3,593","6,041","4,129","5,223","9,403","10,247","11,395","6,306","3,747",579,15
74,경상남도,하동군,"42,235","42,235","1,398","2,499","2,654","2,339","4,127","7,650","9,803","6,243","4,646",859,17,"21,146","21,146",721,"1,363","1,569","1,292","2,283","4,215","5,172","2,894","1,473",163,1,"21,089","21,089",677,"1,136","1,085","1,047","1,844","3,435","4,631","3,349","3,173",696,16
75,경상남도,함안군,"61,100","61,100","3,073","5,572","4,570","4,513","8,427","10,871","12,164","6,768","4,414",720,8,"31,250","31,250","1,573","2,958","2,724","2,387","4,460","6,021","6,484","3,150","1,360",131,2,"29,850","29,850","1,500","2,614","1,846","2,126","3,967","4,850","5,680","3,618","3,054",589,6
76,경상남도,함양군,"37,386","37,386","1,473","2,701","2,525","2,214","3,859","6,497","7,992","5,302","4,158",649,16,"18,137","18,137",737,"1,437","1,449","1,159","2,054","3,518","4,054","2,332","1,270",124,3,"19,249","19,249",736,"1,264","1,076","1,055","1,805","2,979","3,938","2,970","2,888",525,13
77,경상남도,합천군,"41,919","41,919","1,301","2,173","2,472","2,151","3,737","6,916","9,825","6,863","5,643",812,26,"20,397","20,397",680,"1,149","1,427","1,194","2,098","3,887","5,107","3,024","1,668",161,2,"21,522","21,522",621,"1,024","1,045",957,"1,639","3,029","4,718","3,839","3,975",651,24
78,경상북도,경산시,"267,717","267,717","17,917","23,022","35,610","31,718","40,487","46,137","39,386","21,092","10,929","1,393",26,"134,757","134,757","9,149","11,818","19,630","17,221","20,766","23,065","19,422","9,516","3,844",325,1,"132,960","132,960","8,768","11,204","15,980","14,497","19,721","23,072","19,964","11,576","7,085","1,068",25
79,경상북도,경주시,"248,794","248,794","14,080","19,826","23,502","23,380","34,311","46,076","45,305","25,449","14,724","2,088",53,"124,489","124,489","7,238","10,327","13,218","12,552","17,835","23,771","22,693","11,515","4,872",462,6,"124,305","124,305","6,842","9,499","10,284","10,828","16,476","22,305","22,612","13,934","9,852","1,626",47
80,경상북도,고령군,"30,320","30,320","1,157","1,819","2,117","1,918","3,388","5,563","6,842","4,269","2,841",397,9,"15,589","15,589",602,975,"1,223","1,061","1,859","3,170","3,652","2,030",925,91,1,"14,731","14,731",555,844,894,857,"1,529","2,393","3,190","2,239","1,916",306,8
81,경상북도,구미시,"407,044","407,044","34,562","43,938","50,824","59,794","72,029","70,512","47,113","17,694","9,193","1,343",42,"209,642","209,642","17,765","22,931","29,058","32,096","36,477","35,741","24,215","8,118","2,975",266,0,"197,402","197,402","16,797","21,007","21,766","27,698","35,552","34,771","22,898","9,576","6,218","1,077",42
82,경상북도,군위군,"23,238","23,238",584,893,"1,277","1,239","1,902","4,061","5,990","3,999","2,898",387,8,"11,941","11,941",317,479,760,724,"1,099","2,309","3,245","1,908","1,017",83,0,"11,297","11,297",267,414,517,515,803,"1,752","2,745","2,091","1,881",304,8
83,경상북도,김천시,"139,017","139,017","9,159","12,333","12,981","13,947","18,940","23,198","24,164","13,977","8,902","1,381",35,"69,805","69,805","4,745","6,669","7,358","7,371","9,854","12,130","12,068","6,356","2,944",304,6,"69,212","69,212","4,414","5,664","5,623","6,576","9,086","11,068","12,096","7,621","5,958","1,077",29
84,경상북도,문경시,"69,881","69,881","3,463","5,333","5,692","5,085","8,206","11,515","14,265","9,190","6,205",894,33,"34,402","34,402","1,773","2,905","3,201","2,710","4,324","6,042","7,119","4,090","2,044",189,5,"35,479","35,479","1,690","2,428","2,491","2,375","3,882","5,473","7,146","5,100","4,161",705,28
85,경상북도,봉화군,"30,037","30,037","1,060","1,709","1,666","1,592","2,843","5,083","7,420","4,621","3,471",556,16,"15,264","15,264",567,878,"1,023",885,"1,627","2,809","3,944","2,185","1,211",134,1,"14,773","14,773",493,831,643,707,"1,216","2,274","3,476","2,436","2,260",422,15
